team,division,timage,state,city,stadium,simage,coach,established,cchamps,schamps,twitter
Tampa Bay Buccaneers,NFC South,static/images/buccaneers.png,FL,Tampa,Raymond James Stadium,https://upload.wikimedia.org/wikipedia/commons/b/b2/Raymond_James_Stadium_aerial.jpg,Lovie Smith,1976,1,1,TBBuccaneers
Tennessee Titans,AFC South,static/images/titans.png,TN,Nashville,Nissan Stadium,https://upload.wikimedia.org/wikipedia/commons/6/64/LP_Field_2009_crop.jpg,Ken Whisenhunt,1960,1,0,Titans
Jacksonville Jaguars,AFC South,static/images/jaguars.png,FL,Jacksonville,EverBank Field,https://upload.wikimedia.org/wikipedia/commons/a/a8/EverBankField2014.jpg,Gus Bradley,1993,0,0,Jaguars
Indianapolis Colts,AFC South,static/images/colts.png,IN,Indianapolis,Lucas Oil Stadium,https://upload.wikimedia.org/wikipedia/commons/c/ce/Lucas_Oil_stadium.JPG,Chuck Pagano,1953,7,2,Colts
Houston Texans,AFC South,static/images/texans.png,TX,Houston,NRG Stadium,https://upload.wikimedia.org/wikipedia/commons/6/6a/Reliantstadium.jpg,Bill O'Brien,2002,0,0,HoustonTexans
Pittsburgh Steelers,AFC North,static/images/steelers.png,PA,Pittsburgh,Heinz Field,https://upload.wikimedia.org/wikipedia/commons/3/30/Heinz_Field_%282005%29.jpg,Mike Tomlin,1933,8,6,steelers
Cleveland Browns,AFC North,static/images/browns.png,OH,Cleveland,FirstEnergy Stadium,https://upload.wikimedia.org/wikipedia/commons/3/37/FirstEnergy_Stadium_2013.jpg,Mike Pettine,1946,11,0,Browns
Cincinnati Bengals,AFC North,static/images/bengals.png,OH,Cincinnati,Paul Brown Stadium,https://upload.wikimedia.org/wikipedia/commons/7/71/Cincinnati-paul-brown-stadium.jpg,Marvin Lewis,1968,2,0,Bengals
Baltimore Ravens,AFC North,static/images/ravens.png,MD,Baltimore,M&T Bank Stadium,https://upload.wikimedia.org/wikipedia/commons/d/dc/M%26T_Bank_Stadium_DoD.jpg,John Harbaugh,1996,2,2,Ravens
San Diego Chargers,AFC West,static/images/chargers.png,CA,San Diego,Qualcomm Stadium,https://upload.wikimedia.org/wikipedia/commons/0/05/Qualcomm_Stadium.jpg,Mike McCoy,1959,1,0,Chargers
Oakland Raiders,AFC West,static/images/raiders.png,CA,Oakland,O.co Coliseum,https://upload.wikimedia.org/wikipedia/commons/b/b6/Oakland_Coliseum_field_from_Mt._Davis.JPG,Jack Del Rio,1960,4,3,RAIDERS
Kansas City Chiefs,AFC West,static/images/chiefs.png,MO,Kansas City,Arrowhead Stadium,https://upload.wikimedia.org/wikipedia/commons/a/ac/Aerial_view_of_Arrowhead_Stadium_08-31-2013.jpg,Andy Reid,1960,0,1,KCChiefs
Denver Broncos,AFC West,static/images/broncos.png,CO,Denver,Sports Authority Field at Mile High,https://upload.wikimedia.org/wikipedia/commons/d/de/Sports_Authority_Field_at_Mile_High_AFC_Championship_game.jpg,Gary Kubiak,1960,7,2,Broncos
New York Jets,AFC East,static/images/jets.png,NJ,East Rutherford,MetLife Stadium,https://upload.wikimedia.org/wikipedia/commons/4/46/New_Meadowlands_Stadium_Mezz_Corner.jpg,Todd Bowles,1959,0,1,nyjets
New England Patriots,AFC East,static/images/patriots.png,MA,Foxborough,Gillette Stadium,https://upload.wikimedia.org/wikipedia/commons/9/9c/Gillette_Stadium02.jpg,Bill Belichick,1960,8,4,Patriots
Miami Dolphins,AFC East,static/images/dolphins.png,FL,Miami Gardens,Sun Life Stadium,https://upload.wikimedia.org/wikipedia/commons/0/04/Dolphin_Stadium.jpg,Joe Philbin,1966,5,2,MiamiDolphins
Buffalo Bills,AFC East,static/images/bills.png,NY,Orchard Park,Ralph Wilson Stadium,https://upload.wikimedia.org/wikipedia/commons/3/35/Bills.jpg,Rex ryan,1960,4,0,buffalobills
